leto_id;pod_kategorija_id;meritev_na_enoto;meritev
2020;25;5.9;156849
2020;26;2.6;1333
2020;27;4.1;3460
2020;28;5.5;122177
2020;29;3.4;3229
2020;30;10.8;429846
2020;31;5.1;28255
2020;32;1.4;495
2020;33;0.9;3639
2020;34;2.5;408
2020;35;2.8;945
2020;36;2.1;815
2020;37;3;28
2020;38;30.3;89878
2020;39;66;7427
2020;40;16;7413
2020;41;18.1;13694
2020;42;2.6;8521
2020;43;2.9;1018
2020;44;3.1;5011
2020;45;0.7;2775
2020;46;0.9;242
2020;47;1.8;2723
2020;48;4.7;687
2020;49;49.8;1524290
2020;50;13.9;11497
2020;51;6.9;53446
2020;52;5.8;20012
2020;53;7.8;33434
2020;54;6.9;73463
2020;55;7.4;117514
2021;25;5.9;152627
2021;26;2.6;1824
2021;27;4;2529
2021;28;5.4;119132
2021;29;3.4;4120
2021;30;9.4;388830
2021;31;5.1;26389
2021;32;1.2;520
2021;33;0.9;3720
2021;34;3.1;855
2021;35;2.6;901
2021;36;1.7;652
2021;37;2;31
2021;38;23.4;64042
2021;39;66.8;8446
2021;40;17.9;3180
2021;41;14.5;9133
2021;42;2.5;6905
2021;43;2.7;1138
2021;44;2.5;4811
2021;45;0.6;2495
2021;46;0.9;226
2021;47;1.4;2186
2021;48;4.6;874
2021;49;42.9;1272059
2021;50;13.6;13864
2021;51;6;48226
2021;52;5.1;20877
2021;53;6.9;27349
2021;54;6.2;72662
2021;55;6.6;107708
2022;25;5.5;149273
2022;26;2.4;1481
2022;27;4;3206
2022;28;5;112455
2022;29;3.1;3159
2022;30;6.7;277818
2022;31;4.9;25149
2022;32;1;318
2022;33;0.7;3083
2022;34;1.6;245
2022;35;2.3;732
2022;36;1.2;465
2022;37;2.7;63
2022;38;20.2;58228
2022;39;59.5;4423
2022;40;11.3;2436
2022;41;10.1;5951
2022;42;2.6;7550
2022;43;2.1;1195
2022;44;2.3;5344
2022;45;0.5;1988
2022;46;0.6;112
2022;47;1.4;2283
2022;48;0.9;155
2022;49;31.8;942509
2022;50;10.4;8122
2022;51;4.5;34289
2022;52;4.2;15572
2022;53;4.9;18717
2022;54;4;57398
2022;55;4.4;73199
2023;25;5.1;144405
2023;26;2.3;1011
2023;27;3.6;3674
2023;28;4.6;101046
2023;29;2.9;2510
2023;30;8.8;389033
2023;31;4.2;21969
2023;32;1.3;317
2023;33;0.7;2549
2023;34;4;374
2023;35;2.1;593
2023;36;1.3;503
2023;37;2.8;35
2023;38;23.3;68583
2023;39;61.3;6965
2023;40;16;3100
2023;41;16.2;3535
2023;42;2.6;7324
2023;43;2;1197
2023;44;2.6;7875
2023;45;0.4;1243
2023;46;0.9;129
2023;47;1.6;2735
2023;48;1.2;94
2023;49;39.9;1188411
2023;50;11.9;6719
2023;51;6.1;45151
2023;52;5.1;17732
2023;53;7;27419
2023;54;5.6;103541
2023;55;6.3;99921
2020;1;36.5;21874
2020;2;22.3;1003
2020;3;15.5;2054
2020;4;21.8;504
2020;5;15.8;14718
2020;6;15.2;3100
2020;7;12.4;6166
2020;8;10.4;372
2020;9;25;6949
2020;10;25;5610
2020;11;39.9;10238
2020;12;22;4347
2020;13;15;1058
2020;14;21.9;1934
2020;15;24.5;11912
2020;16;5.4;1070
2020;17;19.2;1285
2020;18;6.6;1244
2020;19;4.6;1017
2020;20;5;626
2020;21;5.5;742
2020;22;26;7214
2020;23;3.5;622
2020;24;19.4;29584
2021;1;35.4;19675
2021;2;21.3;849
2021;3;15.1;1709
2021;4;20.9;425
2021;5;15.7;12248
2021;6;15.7;2668
2021;7;12.8;5840
2021;8;9.8;306
2021;9;20.7;5201
2021;10;23.5;4675
2021;11;41.7;8771
2021;12;22;3734
2021;13;14;803
2021;14;21.4;1529
2021;15;23.9;10514
2021;16;5.8;1023
2021;17;18.1;1070
2021;18;5.8;887
2021;19;4.3;798
2021;20;4.5;512
2021;21;5.4;595
2021;22;19.6;5010
2021;23;2;356
2021;24;18;25757
2022;1;22.0;10785
2022;2;17.1;675
2022;3;11.9;1392
2022;4;15.9;405
2022;5;12.9;9878
2022;6;11.7;1848
2022;7;11.0;5637
2022;8;7.7;239
2022;9;15.4;4214
2022;10;18.0;5956
2022;11;46.4;10358
2022;12;18.0;3030
2022;13;11.5;687
2022;14;24.1;1940
2022;15;16.6;8082
2022;16;4.5;736
2022;17;18.5;1204
2022;18;4.0;664
2022;19;3.6;749
2022;20;2.6;230
2022;21;4.5;552
2022;22;21.2;5778
2022;23;3.4;334
2022;24;13.3;15279
2023;1;29.5;11798
2023;2;16.7;371
2023;3;13.3;1103
2023;4;20.4;316
2023;5;14.2;8349
2023;6;12.8;1426
2023;7;12.4;3012
2023;8;8.6;160
2023;9;20.7;3947
2023;10;22.5;2998
2023;11;44.2;8066
2023;12;19.3;2571
2023;13;12.2;520
2023;14;29.5;1819
2023;15;19.7;9273
2023;16;5.3;804
2023;17;16.8;815
2023;18;5.7;688
2023;19;4.4;702
2023;20;3.5;132
2023;21;4.9;364
2023;22;23.4;5143
2023;23;3.1;299
2023;24;15.3;10092
2020;66;1;485608
2020;67;1;229483
2020;68;1;6339964
2020;69;1;113734
2020;70;1;25680
2021;66;1;482619
2021;67;1;215713
2021;68;1;6524981
2021;69;1;119267
2021;70;1;25684
2022;66;1;464908
2022;67;1;202148
2022;68;1;6118659
2022;69;1;117196
2022;70;1;25955
2023;66;1;456047
2023;67;1;196139
2023;68;1;5909351
2023;69;1;116323
2023;70;1;26824
2020;56;30.6;66124
2020;57;17.2;3797
2020;58;8.2;2016
2020;59;5.6;479
2020;60;9.2;1966
2020;61;8.5;67
2020;62;10.5;619
2020;63;2.1;996
2020;64;6.7;2786
2020;71;16.7;2021
2020;72;4.7;1548
2020;65;2.2;3098
2021;56;11.0;23011
2021;57;5.1;1167
2021;58;1.4;325
2021;59;0.7;64
2021;60;0.8;175
2021;61;1.7;12
2021;62;2.4;154
2021;63;1.1;590
2021;64;1.4;645
2021;71;13.0;1543
2021;72;3.9;1325
2021;65;0.6;915
2022;56;24.1;48838
2022;57;14.8;3327
2022;58;8.5;1952
2022;59;10.1;909
2022;60;7.8;1697
2022;61;11.2;87
2022;62;6.7;449
2022;63;2.3;1263
2022;64;5.0;2442
2022;71;17.9;2309
2022;72;4.4;1609
2022;65;1.6;2444
2023;56;15.3;30598
2023;57;11.2;2349
2023;58;4.6;1022
2023;59;3.8;355
2023;60;2.6;570
2023;61;1.0;9
2023;62;3.8;273
2023;63;1.2;739
2023;64;4.1;2196
2023;71;14.5;1638
2023;72;4.3;1558
2023;65;0.8;1309
